"Zone","virus_intro"
"C",NA
"C",NA
"C",2001-06-16
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",2001-05-05
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",2001-05-22
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",2001-05-14
"C",NA
"C",NA
"C",NA
"C",2001-05-14
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",2001-05-03
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",2001-05-21
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"C",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",2001-06-06
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",2001-05-14
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",2001-06-15
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",2001-05-19
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",2001-05-30
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",2001-06-23
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",2001-05-14
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",2001-05-27
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",2001-05-17
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",2001-06-16
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",2001-05-25
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",2001-05-29
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",2001-05-31
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",2001-06-29
"D",NA
"D",2001-06-16
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
"D",NA
